"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-16"
"config.yaml" "92a52626c2f125618490bce38378c76a" "site/built/config.yaml" "2025-08-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-16"
"pixi.lock" "da8b5a0461ed8f06d8361c03be5b101c" "site/built/pixi.lock" "2025-08-08"
"episodes/introduction.md" "7faaad8fb164e6983251ef01fb8d229e" "site/built/introduction.md" "2025-08-07"
"episodes/pixi-intro.md" "a193d432cb41daa7592784c30ed188a0" "site/built/pixi-intro.md" "2025-08-12"
"episodes/backwards-compatibility.md" "08acd034ec4a7dd14aaa73d8af77655a" "site/built/backwards-compatibility.md" "2025-08-11"
"episodes/conda-pacakges.md" "aacfae4e218b5ca57c025fc12bd20277" "site/built/conda-pacakges.md" "2025-08-11"
"episodes/cuda-conda-pacakges.md" "44d1d97d754347e5c08a5ee55b3741a9" "site/built/cuda-conda-pacakges.md" "2025-08-13"
"episodes/pixi-deployment.md" "9c8d213f0bc009b20746a503c7f98054" "site/built/pixi-deployment.md" "2025-08-13"
"episodes/htc-systems.md" "1dcd2bd7b50408b22cb79736d9f704e3" "site/built/htc-systems.md" "2025-08-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-16"
"learners/reference.md" "0402f697eb91156c4139e6167163f25f" "site/built/reference.md" "2025-05-26"
"learners/setup.md" "4f95fb72512a01aa3fd57b776f206786" "site/built/setup.md" "2025-08-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-16"
