"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-16"
"config.yaml" "fee4331ccb02def527dfeb4387f94fec" "site/built/config.yaml" "2025-06-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-16"
"pixi.lock" "607f6c311225e65845b33765dd5ab777" "site/built/pixi.lock" "2025-05-07"
"episodes/introduction.md" "1851aace9ffb6c6d6fc095092c52c945" "site/built/introduction.md" "2025-05-26"
"episodes/pixi_intro.md" "d986371f6bff94c20db07c764708876c" "site/built/pixi_intro.md" "2025-06-02"
"episodes/cuda_conda_pacakges.md" "2047078f109d2edff0c26a52bf74dc16" "site/built/cuda_conda_pacakges.md" "2025-06-09"
"episodes/backwards_compatibility.md" "6b5cd92f65bc6686507511d360decfe6" "site/built/backwards_compatibility.md" "2025-06-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-16"
"learners/reference.md" "0402f697eb91156c4139e6167163f25f" "site/built/reference.md" "2025-05-26"
"learners/setup.md" "725894174d3e70dbae791c7301038970" "site/built/setup.md" "2025-04-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-16"
